areaname,indicatorlabel,yearname,value,areacode
Clackmannanshire,Job Seeker's Allowance Claimants,2012-Q4,5.10,S12000005
Dumfries and Galloway,Job Seeker's Allowance Claimants,2012-Q4,3.60,S12000006
East Ayrshire,Job Seeker's Allowance Claimants,2012-Q4,5.70,S12000008
East Lothian,Job Seeker's Allowance Claimants,2012-Q4,3.10,S12000010
East Renfrewshire,Job Seeker's Allowance Claimants,2012-Q4,2.30,S12000011
Na h-Eileanan Siar,Job Seeker's Allowance Claimants,2012-Q4,2.90,S12000013
Falkirk,Job Seeker's Allowance Claimants,2012-Q4,4.20,S12000014
Fife,Job Seeker's Allowance Claimants,2012-Q4,3.90,S12000015
Highland,Job Seeker's Allowance Claimants,2012-Q4,2.90,S12000017
Inverclyde,Job Seeker's Allowance Claimants,2012-Q4,4.40,S12000018
Midlothian,Job Seeker's Allowance Claimants,2012-Q4,3.90,S12000019
Moray,Job Seeker's Allowance Claimants,2012-Q4,2.30,S12000020
North Ayrshire,Job Seeker's Allowance Claimants,2012-Q4,6.50,S12000021
Orkney Islands,Job Seeker's Allowance Claimants,2012-Q4,1.40,S12000023
Perth and Kinross,Job Seeker's Allowance Claimants,2012-Q4,2.10,S12000024
Scottish Borders,Job Seeker's Allowance Claimants,2012-Q4,2.80,S12000026
Shetland Islands,Job Seeker's Allowance Claimants,2012-Q4,1.50,S12000027
South Ayrshire,Job Seeker's Allowance Claimants,2012-Q4,4.40,S12000028
South Lanarkshire,Job Seeker's Allowance Claimants,2012-Q4,4.30,S12000029
Stirling,Job Seeker's Allowance Claimants,2012-Q4,3.20,S12000030
Aberdeen City,Job Seeker's Allowance Claimants,2012-Q4,1.90,S12000033
Aberdeenshire,Job Seeker's Allowance Claimants,2012-Q4,1.20,S12000034
Argyll and Bute,Job Seeker's Allowance Claimants,2012-Q4,3.30,S12000035
City of Edinburgh,Job Seeker's Allowance Claimants,2012-Q4,3.00,S12000036
Renfrewshire,Job Seeker's Allowance Claimants,2012-Q4,4.50,S12000038
West Dunbartonshire,Job Seeker's Allowance Claimants,2012-Q4,6.00,S12000039
West Lothian,Job Seeker's Allowance Claimants,2012-Q4,3.50,S12000040
Angus,Job Seeker's Allowance Claimants,2012-Q4,3.00,S12000041
Dundee City,Job Seeker's Allowance Claimants,2012-Q4,5.50,S12000042
North Lanarkshire,Job Seeker's Allowance Claimants,2012-Q4,5.20,S12000044
East Dunbartonshire,Job Seeker's Allowance Claimants,2012-Q4,2.40,S12000045
Glasgow City,Job Seeker's Allowance Claimants,2012-Q4,5.40,S12000046
Clackmannanshire,Dwellings per Hectare,2012,1.50,S12000005
Dumfries and Galloway,Dwellings per Hectare,2012,0.11,S12000006
East Ayrshire,Dwellings per Hectare,2012,0.45,S12000008
East Lothian,Dwellings per Hectare,2012,0.67,S12000010
East Renfrewshire,Dwellings per Hectare,2012,2.15,S12000011
Na h-Eileanan Siar,Dwellings per Hectare,2012,0.05,S12000013
Falkirk,Dwellings per Hectare,2012,2.41,S12000014
Fife,Dwellings per Hectare,2012,1.29,S12000015
Highland,Dwellings per Hectare,2012,0.04,S12000017
Inverclyde,Dwellings per Hectare,2012,2.41,S12000018
Midlothian,Dwellings per Hectare,2012,1.05,S12000019
Moray,Dwellings per Hectare,2012,0.19,S12000020
North Ayrshire,Dwellings per Hectare,2012,0.76,S12000021
Orkney Islands,Dwellings per Hectare,2012,0.11,S12000023
Perth and Kinross,Dwellings per Hectare,2012,0.13,S12000024
Scottish Borders,Dwellings per Hectare,2012,0.12,S12000026
Shetland Islands,Dwellings per Hectare,2012,0.08,S12000027
South Ayrshire,Dwellings per Hectare,2012,0.44,S12000028
South Lanarkshire,Dwellings per Hectare,2012,0.82,S12000029
Stirling,Dwellings per Hectare,2012,0.18,S12000030
Aberdeen City,Dwellings per Hectare,2012,6.01,S12000033
Aberdeenshire,Dwellings per Hectare,2012,0.18,S12000034
Argyll and Bute,Dwellings per Hectare,2012,0.07,S12000035
